"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16073-62631","RB","Gus","Johnson","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-25751","TE","Chris","Pantale","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-72109","WR","Rashaun","Simonise","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-33571","RB","George","Atkinson III","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-62600","WR","Joshua","Stangby","0","0","4500","DET@IND","IND","DET","","","",""
"16073-39615","TE","Brandon","Williams","0","6","4500","MIA@SEA","SEA","MIA","","","",""
"16073-62623","RB","John","Crockett","1.0499999523162842","2","4500","GB@JAC","GB","JAC","","","",""
"16073-27692","RB","Josh","Ferguson","0","0","4500","DET@IND","IND","DET","","","",""
"16073-25783","RB","Mike","James","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-62619","K","Andrew","Franks","4.875","16","4500","MIA@SEA","MIA","SEA","","","",""
"16073-62617","TE","Khari","Lee","0.30000001192092896","4","4500","CHI@HOU","CHI","HOU","","","",""
"16073-43504","RB","Don","Jackson","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-25789","WR","Rashawn","Scott","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-62611","WR","Reggie","Bell","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-60745","K","Jason","Myers","7.625","16","4500","GB@JAC","JAC","GB","","","",""
"16073-43413","RB","Kenneth","Dixon","0","0","4500","BUF@BAL","BAL","BUF","","","",""
"16073-62718","WR","Daniel","Brown","2.3499999046325684","4","4500","BUF@BAL","BAL","BUF","Q","Head","",""
"16073-25827","TE","Asante","Cleveland","0.6000000238418579","1","4500","SD@KC","SD","KC","","","",""
"16073-62668","TE","John","Peters","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-72147","WR","Dobson","Collins","0","0","4500","BUF@BAL","BAL","BUF","O","Undisclosed","",""
"16073-25836","WR","Herb","Waters","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-39678","TE","E.J.","Bibbs","0.6000000238418579","2","4500","CLE@PHI","CLE","PHI","","","",""
"16073-12544","D","New York","Jets","7.3125","16","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-62680","WR","Donteea","Dye","2.470000076293945","10","4500","TB@ATL","TB","ATL","","","",""
"16073-30012","WR","Kevin","Smith","1.933333396911621","3","4500","MIA@SEA","SEA","MIA","","","",""
"16073-62508","TE","James","O'Shaughnessy","2.339999961853027","5","4500","SD@KC","KC","SD","P","Foot","",""
"16073-30004","WR","Kasen","Williams","1.7999999523162842","1","4500","MIA@SEA","SEA","MIA","","","",""
"16073-54863","WR","C.J.","Goodwin","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-62510","TE","Nick","Boyle","2.922222137451172","9","4500","BUF@BAL","BAL","BUF","O","Suspension","",""
"16073-62505","TE","MyCole","Pruitt","1.3899999618530274","10","4500","MIN@TEN","MIN","TEN","","","",""
"16073-62519","WR","Tre","McBride","1.433333396911621","6","4500","MIN@TEN","TEN","MIN","","","",""
"16073-29994","K","Travis","Coons","7.0625","16","4500","CLE@PHI","CLE","PHI","","","",""
"16073-62524","WR","Rasheed","Bailey","0","0","4500","GB@JAC","JAC","GB","","","",""
"16073-29991","RB","Bishop","Sankey","4.183333396911621","12","4500","MIN@TEN","TEN","MIN","","","",""
"16073-39428","RB","Kyle","Juszczyk","4.806250095367432","16","4500","BUF@BAL","BAL","BUF","","","",""
"16073-29985","WR","Jaydon","Mickens","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-32185","RB","Zach","Line","2.8636363636363638","11","4500","MIN@TEN","MIN","TEN","","","",""
"16073-22336","WR","Joshua","Bellamy","4.3900001525878904","10","4500","CHI@HOU","CHI","HOU","","","",""
"16073-29974","WR","Jamaal","Jones","0","0","4500","SD@KC","SD","KC","","","",""
"16073-33691","RB","Orleans","Darkwa","2.8777777353922525","9","4500","NYG@DAL","NYG","DAL","P","Leg","",""
"16073-29956","TE","Joshua","Perkins","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-45278","WR","Bernard","Reedy","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-25654","RB","Tommy","Bohanon","1.5600000381469727","5","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-14683","RB","Patrick","DiMarco","2.95","10","4500","TB@ATL","ATL","TB","","","",""
"16073-39512","RB","Kendall","Gaskins","3.674999952316284","4","4500","LA@SF","SF","LA","","","",""
"16073-41370","WR","Trevor","Davis","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-39509","WR","Ryan","Spadola","0","0","4500","DET@IND","DET","IND","IR","","",""
"16073-30069","WR","Dominique","Williams","0","0","4500","SD@KC","SD","KC","Q","Concussion","",""
"16073-33766","RB","Rob","Kelley","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-39492","TE","Josh","Hill","2.4615384615384617","13","4500","OAK@NO","NO","OAK","","","",""
"16073-62535","WR","Tyrell","Williams","8","2","4500","SD@KC","SD","KC","","","",""
"16073-62534","TE","Brian","Parker","0.550000011920929","2","4500","SD@KC","KC","SD","","","",""
"16073-62538","WR","Cameron","Meredith","2.5","7","4500","CHI@HOU","CHI","HOU","","","",""
"16073-39539","TE","Brian","Leonhardt","0.8999999761581421","1","4500","MIN@TEN","MIN","TEN","","","",""
"16073-62550","WR","R.J.","Harris","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-33733","WR","Xavier","Rush","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-22311","WR","Jarrett","Boykin","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-33320","RB","Senorise","Perry","0","0","4500","CHI@HOU","CHI","HOU","P","Foot","",""
"16073-22220","TE","Sean","McGrath","0","0","4500","SD@KC","SD","KC","","","",""
"16073-27908","TE","C.J.","Fiedorowicz","2.2461539048414965","13","4500","CHI@HOU","HOU","CHI","","","",""
"16073-29869","WR","Devin","Lucien","0","0","4500","NE@ARI","NE","ARI","","","",""
"16073-29866","RB","Paul","Perkins","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-31788","WR","Antwan","Goodley","0","0","4500","MIA@SEA","SEA","MIA","","","",""
"16073-29830","WR","Shaq","Evans","0","0","4500","GB@JAC","JAC","GB","P","Lower leg","",""
"16073-43260","TE","Darion","Griswold","0","0","4500","DET@IND","IND","DET","","","",""
"16073-26045","WR","Leonte","Carroo","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-29843","WR","Devin","Fuller","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-39859","TE","Jack","Doyle","2.4000000953674316","8","4500","DET@IND","IND","DET","","","",""
"16073-31748","WR","Levi","Norwood","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-26076","RB","Sam","Bergen","0","0","4500","MIN@TEN","TEN","MIN","","","",""
"16073-39887","WR","Myles","White","2.033333248562283","9","4500","NYG@DAL","NYG","DAL","","","",""
"16073-33403","WR","Tevin","Jones","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-26057","RB","Michael","Burton","1.6375000476837158","8","4500","DET@IND","DET","IND","","","",""
"16073-29949","WR","Marvin","Hall","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-10647","K","Matt","Bryant","7.4","10","4500","TB@ATL","ATL","TB","","","",""
"16073-6910","K","Robbie","Gould","9.866666666666667","15","4500","CHI@HOU","CHI","HOU","","","",""
"16073-45343","WR","Daniel","Braverman","0","0","4500","CHI@HOU","CHI","HOU","","","",""
"16073-47501","WR","Marken","Michel","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-22188","RB","Daryl","Richardson","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-22198","WR","Brittan","Golden","0.25","4","4500","NE@ARI","ARI","NE","P","Hamstring","",""
"16073-6880","K","Shaun","Suisham","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-6884","WR","Hakeem","Nicks","1.4833332697550456","6","4500","OAK@NO","NO","OAK","","","",""
"16073-28021","RB","Sione","Houma","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-12526","D","Buffalo","Bills","6.125","16","4500","BUF@BAL","BUF","BAL","","","",""
"16073-25886","WR","Devin","Street","1.8899999618530274","10","4500","NYG@DAL","DAL","NYG","P","Leg","",""
"16073-39689","TE","Zach","Sudfeld","0","0","4500","CIN@NYJ","NYJ","CIN","P","Knee","",""
"16073-29734","WR","Ty","Montgomery","5.75","6","4500","GB@JAC","GB","JAC","P","Ankle","",""
"16073-45562","RB","Paul","Lasike","0","0","4500","CHI@HOU","CHI","HOU","","","",""
"16073-22109","K","Greg","Zuerlein","6.928571428571429","14","4500","LA@SF","LA","SF","","","",""
"16073-12538","D","Los Angeles","Rams","8.6875","16","4500","LA@SF","LA","SF","","","",""
"16073-22123","TE","James","Hanna","1.5499999523162842","8","4500","NYG@DAL","DAL","NYG","NA","Knee","",""
"16073-39716","WR","Adam","Thielen","2.9299999237060548","10","4500","MIN@TEN","MIN","TEN","","","",""
"16073-14406","RB","Bruce","Miller","2.589999961853027","10","4500","LA@SF","SF","LA","","","",""
"16073-31874","RB","Kenneth","Farrow","0","0","4500","SD@KC","SD","KC","","","",""
"16073-22130","RB","Daniel","Herron","1.9000000423855252","9","4500","BUF@BAL","BUF","BAL","","","",""
"16073-22029","RB","Bernard","Pierce","0.824999988079071","4","4500","CIN@NYJ","NYJ","CIN","O","Suspension","",""
"16073-29805","RB","Ryan","Hewitt","1.5444444020589192","9","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-45472","TE","Garrett","Griffin","0","0","4500","OAK@NO","NO","OAK","Q","Hamstring","",""
"16073-14372","WR","Aldrick","Robinson","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-33531","TE","Ben","Koyack","0","0","4500","GB@JAC","JAC","GB","","","",""
"16073-28126","TE","Paul","Lang","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-29814","WR","Devon","Cajuste","0","0","4500","LA@SF","SF","LA","","","",""
"16073-28131","WR","Keith","Mumphery","1.4214285441807337","14","4500","CHI@HOU","HOU","CHI","","","",""
"16073-33473","WR","Chris","Brown","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"16073-29768","RB","Patrick","Skov","0","0","4500","CLE@PHI","CLE","PHI","IR","Foot","",""
"16073-6778","TE","Anthony","Fasano","3.8500001089913503","14","4500","MIN@TEN","TEN","MIN","","","",""
"16073-33488","TE","Troy","Niklas","4.324999809265137","4","4500","NE@ARI","ARI","NE","","","",""
"16073-6753","WR","Andre","Caldwell","2.0416666666666665","12","4500","DET@IND","DET","IND","P","Undisclosed","",""
"16073-22067","TE","Adrien","Robinson","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-22065","TE","Rhett","Ellison","2.1727272380482066","11","4500","MIN@TEN","MIN","TEN","NA","Knee","",""
"16073-6767","K","Ryan","Succop","5.714285714285714","14","4500","MIN@TEN","TEN","MIN","","","",""
"16073-14348","TE","Lee","Smith","1.7272727272727273","11","4500","OAK@NO","OAK","NO","","","",""
"16073-29655","RB","Soma","Vainuku","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-34125","WR","Geremy","Davis","0.7749999761581421","4","4500","NYG@DAL","NYG","DAL","","","",""
"16073-64104","RB","Terrell","Watson","0","0","4500","CLE@PHI","CLE","PHI","","","",""
"16073-29672","RB","Silas","Redd Jr.","0","0","4500","PIT@WAS","WAS","PIT","O","Knee","",""
"16073-29592","TE","Xavier","Grimble","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-40126","TE","Austin","Hooper","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-27199","RB","Marcus","Murphy","0.3076923076923077","13","4500","OAK@NO","NO","OAK","","","",""
"16073-34051","WR","Deshon","Foxx","0","0","4500","MIA@SEA","SEA","MIA","","","",""
"16073-29583","TE","Randall","Telfer","0","0","4500","CLE@PHI","CLE","PHI","P","Knee","",""
"16073-25225","WR","Quinshad","Davis","0","0","4500","DET@IND","DET","IND","","","",""
"16073-22849","TE","Cory","Harkey","0.8499999841054281","6","4500","LA@SF","LA","SF","","","",""
"16073-29624","RB","Tre","Madden","0","0","4500","MIA@SEA","SEA","MIA","IR","","",""
"16073-31524","WR","Cody","Core","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-64046","WR","Ed","Williams","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-25232","WR","T.J.","Thorpe","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-22959","WR","Deonte","Thompson","1.5166667302449544","6","4500","CHI@HOU","CHI","HOU","","","",""
"16073-25203","RB","Romar","Morris","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-31703","RB","Malcolm","Johnson","0.7","5","4500","CLE@PHI","CLE","PHI","","","",""
"16073-46767","TE","Je'Ron","Hamm","0","1","4500","LA@SF","SF","LA","","","",""
"16073-22920","TE","Derek","Carrier","2.600000034679066","11","4500","PIT@WAS","WAS","PIT","NA","Knee","",""
"16073-14266","RB","Daniel","Thomas","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-29540","RB","Terron","Ward","2.7299999237060546","10","4500","TB@ATL","ATL","TB","P","Ankle","",""
"16073-27338","RB","Rex","Burkhead","1.566666603088379","12","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-22938","WR","Rod","Streater","1.2999999523162842","1","4500","SD@KC","KC","SD","","","",""
"16073-29549","WR","Richard","Mullaney","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-14253","WR","Greg","Little","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-34275","RB","Storm","Johnson","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-23023","TE","Cooper","Helfet","2.7857142857142856","7","4500","MIA@SEA","SEA","MIA","","","",""
"16073-11890","WR","Bryan","Walters","5.345454476096413","11","4500","GB@JAC","JAC","GB","","","",""
"16073-25135","WR","Marcus","Leak","0","0","4500","DET@IND","IND","DET","P","Undisclosed","",""
"16073-14274","TE","Rob","Housler","1.0600000381469727","5","4500","CHI@HOU","CHI","HOU","","","",""
"16073-14277","WR","Vincent","Brown","2.700000047683716","1","4500","OAK@NO","NO","OAK","","","",""
"16073-22991","RB","Jonathan","Grimes","5.576923076923077","13","4500","CHI@HOU","HOU","CHI","","","",""
"16073-34224","TE","Kennard","Backman","0","7","4500","GB@JAC","GB","JAC","","","",""
"16073-23003","TE","Phillip","Supernaw","1.350000023841858","2","4500","MIN@TEN","TEN","MIN","","","",""
"16073-60305","WR","Douglas","McNeil III","0","0","4500","MIA@SEA","SEA","MIA","","","",""
"16073-14304","TE","Luke","Stocker","2.075000047683716","8","4500","TB@ATL","TB","ATL","","","",""
"16073-29477","TE","Connor","Hamlett","0","0","4500","CLE@PHI","CLE","PHI","","","",""
"16073-44893","RB","Roosevelt","Nix","0.8666666348775228","3","4500","PIT@WAS","PIT","WAS","","","",""
"16073-14319","RB","Taiwan","Jones","2.125","12","4500","OAK@NO","OAK","NO","","","",""
"16073-38260","RB","Kelvin","Taylor","0","0","4500","LA@SF","SF","LA","","","",""
"16073-40430","WR","Demarcus","Ayers","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-38264","WR","Demarcus","Robinson","0","0","4500","SD@KC","KC","SD","","","",""
"16073-31321","RB","Jay","Prosch","0.824999988079071","4","4500","CHI@HOU","HOU","CHI","","","",""
"16073-29404","RB","Byron","Marshall","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-7394","TE","Brandon","Pettigrew","2.3142858232770647","7","4500","DET@IND","DET","IND","NA","Knee","",""
"16073-25561","WR","Michael","Campanaro","3.424999952316284","4","4500","BUF@BAL","BAL","BUF","","","",""
"16073-25554","RB","Nikita","Whitlock","0","14","4500","NYG@DAL","NYG","DAL","","","",""
"16073-40415","WR","MarQuez","North","0","0","4500","LA@SF","LA","SF","","","",""
"16073-31329","WR","Russell","Shepard","1.471428598676409","7","4500","TB@ATL","TB","ATL","","","",""
"16073-55577","WR","Hunter","Sharp","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-44678","WR","Titus","Davis","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-44784","RB","Darius","Jackson","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"16073-31263","WR","Ricardo","Louis","0","0","4500","CLE@PHI","CLE","PHI","","","",""
"16073-44791","RB","Bronson","Hill","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-25513","WR","Darius","Jennings","6.233333587646484","3","4500","CLE@PHI","CLE","PHI","","","",""
"16073-31280","K","Cody","Parkey","5.666666666666667","3","4500","CLE@PHI","PHI","CLE","P","Groin","",""
"16073-27403","TE","Blake","Bell","2.9000000423855252","9","4500","LA@SF","SF","LA","","","",""
"16073-27411","RB","Aaron","Ripkowski","1.149999976158142","2","4500","GB@JAC","GB","JAC","","","",""
"16073-31269","RB","Corey","Grant","0.1","5","4500","GB@JAC","JAC","GB","","","",""
"16073-25463","WR","Canaan","Severin","0","0","4500","PIT@WAS","PIT","WAS","IR","Undisclosed","",""
"16073-40296","WR","Damond","Powell","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-34014","WR","Aaron","Dobson","3.433333396911621","6","4500","NE@ARI","NE","ARI","","","",""
"16073-12090","K","Nick","Novak","7","13","4500","CHI@HOU","HOU","CHI","","","",""
"16073-31435","TE","Nic","Jacobs","0.36666667461395264","3","4500","GB@JAC","JAC","GB","","","",""
"16073-29277","TE","Stephen","Anderson","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-53532","WR","Roger","Lewis","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-55694","WR","Mike","Thomas","0","0","4500","LA@SF","LA","SF","","","",""
"16073-29290","WR","Bryce","Treggs","0","0","4500","LA@SF","SF","LA","","","",""
"16073-34042","WR","Shakim","Phillips","0","0","4500","PIT@WAS","PIT","WAS","IR","Abdomen","",""
"16073-12055","TE","Logan","Paulsen","0","0","4500","PIT@WAS","WAS","PIT","P","Toe","",""
"16073-29304","RB","Daniel","Lasco","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-33931","WR","DeAndre","Reaves","0","0","4500","SD@KC","SD","KC","","","",""
"16073-31378","WR","Kadron","Boone","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-22774","RB","Jonas","Gray","4.100000108991351","7","4500","GB@JAC","JAC","GB","","","",""
"16073-22763","WR","Nathan","Palmer","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-29201","WR","Maurice","Harris","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-22767","WR","Brian","Tyms","0","0","4500","DET@IND","IND","DET","","","",""
"16073-22765","K","Giorgio","Tavecchio","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-29205","WR","Kenny","Lawler","0","0","4500","MIA@SEA","SEA","MIA","P","Knee","",""
"16073-22754","TE","Garrett","Celek","4.6099998474121096","10","4500","LA@SF","SF","LA","","","",""
"16073-31417","WR","James","Wright","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-22746","WR","Kashif","Moore","0","0","4500","SD@KC","KC","SD","","","",""
"16073-29237","WR","Chris","Harper","-0.29999999205271405","3","4500","NE@ARI","NE","ARI","","","",""
"16073-25356","TE","Benson","Browne","0","0","4500","LA@SF","LA","SF","","","",""
"16073-31073","RB","Knile","Davis","1.276923106266902","13","4500","SD@KC","KC","SD","P","Shoulder","",""
"16073-61666","WR","Jared","Dangerfield","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-26715","WR","Josh","Lenz","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-46121","WR","Marquis","Bundy","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-31093","WR","Javontee","Herndon","3.8499999046325684","8","4500","SD@KC","SD","KC","P","Undisclosed","",""
"16073-24803","RB","James","Wilder Jr.","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-46088","RB","Jhurell","Pressley","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-11454","RB","Dexter","McCluster","6.927272449840199","11","4500","MIN@TEN","TEN","MIN","P","Wrist","",""
"16073-38509","RB","Wendell","Smallwood","0","0","4500","CLE@PHI","PHI","CLE","P","Quadriceps","",""
"16073-11431","TE","Jermaine","Gresham","2.869230710543119","13","4500","NE@ARI","ARI","NE","P","Hamstring","",""
"16073-38517","RB","Dreamius","Smith","0","2","4500","SD@KC","SD","KC","","","",""
"16073-38523","TE","Geoff","Swaim","0.5","1","4500","NYG@DAL","DAL","NYG","","","",""
"16073-31015","WR","DeAndrew","White","1.399999976158142","2","4500","LA@SF","SF","LA","","","",""
"16073-24718","WR","Max","McCaffrey","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-11511","TE","Tony","Moeaki","4.433333396911621","3","4500","CHI@HOU","CHI","HOU","","","",""
"16073-11504","WR","Andre","Roberts","3.125","8","4500","DET@IND","DET","IND","P","Knee","",""
"16073-30990","RB","Jalston","Fowler","2.5250000953674316","8","4500","MIN@TEN","TEN","MIN","","","",""
"16073-26657","RB","Christian","Powell","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-52130","K","Patrick","Murray","0","0","4500","CLE@PHI","CLE","PHI","P","Knee","",""
"16073-31207","TE","C.J.","Uzomah","0.8999999761581421","1","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-29025","TE","Michael","Cooper","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-24671","WR","Adam","Humphries","4.136363636363637","11","4500","TB@ATL","TB","ATL","","","",""
"16073-24679","RB","Zac","Brooks","0","0","4500","MIA@SEA","SEA","MIA","P","Hamstring","",""
"16073-53796","TE","Braedon","Bowman","0","0","4500","GB@JAC","JAC","GB","","","",""
"16073-31188","TE","Chris","Gragg","3","7","4500","BUF@BAL","BUF","BAL","","","",""
"16073-31191","WR","Mekale","McKay","0","0","4500","DET@IND","IND","DET","","","",""
"16073-34729","RB","Dwayne","Washington","0","0","4500","DET@IND","DET","IND","","","",""
"16073-48224","TE","Wes","Saxton","0","1","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-24621","WR","Charone","Peake","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-31109","K","Zach","Hocker","5.625","8","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-11648","TE","Jim","Dray","1.0111111534966364","9","4500","BUF@BAL","BUF","BAL","Q","Ankle","",""
"16073-28907","WR","Alex","Erickson","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-25052","RB","Zach","Laskey","0","0","4500","LA@SF","LA","SF","","","",""
"16073-30841","WR","Jonathan","Krause","1.0499999523162842","2","4500","TB@ATL","TB","ATL","","","",""
"16073-44177","TE","D.J.","Tialavea","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-57556","TE","Jerome","Cunningham","1.6499999364217122","6","4500","MIN@TEN","TEN","MIN","","","",""
"16073-23046","RB","Jamize","Olawale","2.9899999618530275","10","4500","OAK@NO","OAK","NO","","","",""
"16073-63858","WR","A.J.","Cruz","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-40913","TE","Thomas","Duarte","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-23055","TE","Brandon","Bostick","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-28890","RB","Derek","Watt","0","0","4500","SD@KC","SD","KC","","","",""
"16073-7918","TE","Matthew","Mulligan","0.699999988079071","1","4500","DET@IND","DET","IND","","","",""
"16073-40845","TE","Hunter","Henry","0","0","4500","SD@KC","SD","KC","","","",""
"16073-11723","WR","Marlon","Moore","2.200000047683716","8","4500","CLE@PHI","CLE","PHI","","","",""
"16073-40857","RB","Peyton","Barber","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-7856","WR","Matthew","Slater","0","1","4500","NE@ARI","NE","ARI","","","",""
"16073-28807","TE","Gabe","Holmes","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-11766","TE","Jeff","Cumberland","1.4571428298950195","7","4500","SD@KC","SD","KC","","","",""
"16073-24912","K","Dustin","Hopkins","8.333333333333334","15","4500","PIT@WAS","WAS","PIT","","","",""
"16073-11522","WR","Marcus","Easley","4.100000063578288","3","4500","BUF@BAL","BUF","BAL","NA","Kneecap","",""
"16073-11543","TE","Clay","Harbor","3.737499952316284","8","4500","NE@ARI","NE","ARI","","","",""
"16073-7801","TE","Brandon","Myers","3.116666793823242","6","4500","TB@ATL","TB","ATL","Q","Knee","",""
"16073-19342","TE","Demetrius","Harris","2.816666603088379","6","4500","SD@KC","KC","SD","","","",""
"16073-28744","RB","Raheem","Mostert","-0.25","8","4500","CLE@PHI","CLE","PHI","","","",""
"16073-11556","TE","Michael","Hoomanawanui","2.910000038146973","10","4500","OAK@NO","NO","OAK","","","",""
"16073-7784","WR","Darrius","Heyward-Bey","4.900000138716265","11","4500","PIT@WAS","PIT","WAS","","","",""
"16073-27020","RB","Glenn","Gronkowski","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-30910","RB","Zac","Stacy","3.6999999455043246","7","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-48482","TE","David","Morgan","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-57348","RB","Glenn","Winston","-2.799999952316284","1","4500","CLE@PHI","CLE","PHI","","","",""
"16073-28721","RB","Brandon","Cottom","0","0","4500","MIA@SEA","SEA","MIA","IR","Achilles","",""
"16073-28735","WR","Daniel","Anthrop","0","0","4500","DET@IND","IND","DET","","","",""
"16073-11629","WR","Kyle","Williams","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-24882","K","Roberto","Aguayo","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-28694","TE","Jesse","James","3.5200000762939454","5","4500","PIT@WAS","PIT","WAS","","","",""
"16073-7718","RB","Cedric","Peerman","0","4","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-11635","WR","Marc","Mariani","2.4375","16","4500","CHI@HOU","CHI","HOU","","","",""
"16073-12549","D","San Francisco","49ers","4.5","16","4400","LA@SF","SF","LA","","","",""
"16073-12541","D","New England","Patriots","8.4375","16","4400","NE@ARI","NE","ARI","","","",""
"16073-12543","D","New York","Giants","7.375","16","4400","NYG@DAL","NYG","DAL","","","",""
"16073-12535","D","Indianapolis","Colts","7.625","16","4400","DET@IND","IND","DET","","","",""
"16073-12530","D","Dallas","Cowboys","5.25","16","4400","NYG@DAL","DAL","NYG","","","",""
"16073-12555","D","Baltimore","Ravens","6.4375","16","4300","BUF@BAL","BAL","BUF","","","",""
"16073-12527","D","Chicago","Bears","5.0625","16","4300","CHI@HOU","CHI","HOU","","","",""
"16073-12537","D","Oakland","Raiders","7","16","4300","OAK@NO","OAK","NO","","","",""
"16073-12533","D","Green Bay","Packers","7.5625","16","4300","GB@JAC","GB","JAC","","","",""
"16073-12532","D","Detroit","Lions","6.0625","16","4300","DET@IND","DET","IND","","","",""
"16073-12551","D","Tampa Bay","Buccaneers","6.625","16","4200","TB@ATL","TB","ATL","","","",""
"16073-12552","D","Washington","Redskins","8.3125","16","4200","PIT@WAS","WAS","PIT","","","",""
"16073-12525","D","Atlanta","Falcons","5.8125","16","4200","TB@ATL","ATL","TB","","","",""
"16073-12539","D","Miami","Dolphins","6","16","4200","MIA@SEA","MIA","SEA","","","",""
"16073-12548","D","San Diego","Chargers","5.1875","16","4100","SD@KC","SD","KC","","","",""
"16073-12554","D","Jacksonville","Jaguars","6.1875","16","4100","GB@JAC","JAC","GB","","","",""
